id_produto,nome,categoria,preco,estoque
46,Portable Laptop Table,Games,1253.65,27
47,Portable Projector,Beleza,757.2,235
48,Cherry Almond Protein Bar,Casa,1283.03,248
49,Hibiscus Tea Bags,Acessorios,290.75,160
50,Insulated Lunch Bag,Moda,635.81,238
51,Cinnamon Sugar Popcorn,Moda,15.9,278
52,Bamboo Toothbrush Holder,Acessorios,872.33,295
53,Honey Sesame Chicken Mix,Acessorios,738.7,60
54,Coconut Yogurt,Games,601.62,117
55,Garlic Parmesan Roasted Potatoes,Moda,1423.04,164
56,Interactive Plush Toy,Moda,411.36,236
57,Organic Whole Wheat Flour,Games,798.15,296
58,Reversible Swimming Pool Lounger,Games,1139.39,19
59,Nut Mix,Casa,142.81,36
60,Outdoor Inflatable Pool,Beleza,785.56,95
61,Fashionable Fanny Pack,Beleza,1139.95,64
62,Patterned Knit Scarf,Moda,1169.61,113
63,Sliced Olives,Games,1036.57,274
64,Sesame Garlic Stir-Fry Sauce,Beleza,324.38,225
65,Sea Salt Caramel Popcorn,Beleza,1180.09,171
66,Wireless Earbuds Case,Games,1154.92,121
67,LED Christmas Lights,Acessorios,791.08,255
68,Asian Salad Mix,Games,210.3,41
69,Chili Garlic Sauce,Casa,841.2,15
70,Coconut Cream Pie Yogurt,Eletrônicos,872.66,49
71,Oven-Baked Sweet Potato Fries,Moda,1371.45,27
72,Compressed Towel Tablets,Acessorios,1448.22,252
73,Desk Lamp with USB Port,Casa,52.44,249
74,Organic Green Apples,Beleza,1323.18,217
75,Teriyaki Chicken Bowl,Games,227.25,220
76,Self-Massaging Pillow,Casa,802.15,24
77,Car Seat Organizer,Beleza,511.19,238
78,Maple Bacon Jerky,Casa,398.85,151
79,Rainbow Veggie Chips,Beleza,371.98,76
80,Smartphone Gimbal,Acessorios,52.35,247
81,Smartphone Tripod,Casa,736.19,291
82,Apricot Jam,Eletrônicos,1002.48,32
83,Fruit Medley Juice,Casa,1386.45,209
84,Avocado Oil,Casa,675.89,203
85,USB-C Hub,Beleza,779.73,150
86,Soft Plush Throw Blanket,Acessorios,18.49,102
87,Tailored Blazer,Casa,699.4,132
88,Vegetable Stir-Fry Sauce,Casa,1027.91,190
89,Rustic Wooden Picture Frame,Moda,79.4,143
90,Customizable Wall Calendar,Acessorios,497.43,24
91,Marinara Sauce,Moda,1244.44,42
92,Blue Denim Jeans,Casa,48.89,224
93,Window Blinds,Casa,115.67,142
94,Adjustable Standing Desk,Games,600.63,87
95,Digital Stopwatch Timer,Acessorios,225.1,298
96,Cranberry Almond Biscotti,Acessorios,627.7,6
97,Field Journal,Casa,1301.37,14
98,Protein Powder,Moda,407.23,59
99,Adjustable Laptop Stand,Casa,119.42,295
100,Smart Thermostat with Wi-Fi,Casa,905.35,127
101,Maple Breakfast Sausage,Eletrônicos,868.49,131
102,Portable Air Compressor,Casa,621.57,230
103,Frozen Salmon Filets,Eletrônicos,382.8,119
104,Tea Set with Infuser,Games,1136.56,214
105,Homestyle Chicken Noodle Soup,Acessorios,623.04,243
106,Overnight Hiking Backpack,Acessorios,1356.12,166
107,Teriyaki Stir-Fry Sauce,Acessorios,1038.19,228
108,Wireless Earbuds,Beleza,297.91,275
109,Bluetooth Car Adapter,Games,868.2,272
110,Rolling Cooler,Moda,477.64,4
111,Drone,Games,719.95,242
112,Portable Refrigerator Freezer,Eletrônicos,704.1,55
113,Coconut Milk,Beleza,696.08,265
114,Bamboo Bathtub Caddy,Eletrônicos,634.19,133
115,Personalized Keychain,Eletrônicos,731.11,259
116,LED Flashlight,Moda,757.28,205
117,Rechargeable Battery Organizer,Moda,1162.03,212
118,Pineapple Rings,Games,139.2,29
119,Black Bean & Corn Salad,Games,792.82,95
120,Maple Cinnamon Almonds,Beleza,1390.24,261
