id_entrega,id_pedido,data_envio,data_entrega,transportadora,status
85,536,2019-06-21,2025-05-14,Ifood,em trânsito
86,319,2016-12-21,2024-12-11,Correios,em trânsito
87,301,2016-08-25,2025-02-26,Ifood,entregue
88,166,2018-04-18,2025-01-22,Correios,em trânsito
89,397,2017-02-18,2025-04-21,Uber,atrasado
90,578,2019-01-15,2025-04-17,Ifood,entregue
91,287,2019-08-17,2025-06-03,Jadlog,atrasado
92,36,2018-01-13,2025-09-14,Ifood,atrasado
93,219,2023-11-16,2025-01-19,Correios,atrasado
94,570,2022-09-05,2024-12-26,Jadlog,em trânsito
95,469,2024-09-28,2025-06-21,Uber,em trânsito
96,223,2020-12-26,2025-01-27,Jadlog,atrasado
97,546,2024-12-31,2024-12-19,Ifood,entregue
98,349,2016-12-30,2025-06-09,Correios,em trânsito
99,305,2018-07-23,2025-05-14,Correios,em trânsito
100,362,2016-07-24,2025-10-28,Correios,em trânsito
101,335,2025-08-21,2025-04-18,Correios,entregue
102,27,2024-12-26,2025-09-22,Uber,entregue
103,309,2020-04-25,2025-03-04,Jadlog,entregue
104,1,2022-11-15,2025-03-14,Ifood,entregue
105,250,2020-07-18,2025-06-20,Ifood,atrasado
106,126,2020-12-24,2025-05-10,Jadlog,entregue
107,538,2021-11-15,2025-05-24,Jadlog,atrasado
108,192,2018-11-28,2025-08-15,Ifood,atrasado
109,416,2019-02-12,2025-08-31,Jadlog,em trânsito
110,259,2018-05-19,2025-07-17,Ifood,atrasado
111,587,2017-01-09,2025-05-25,Jadlog,entregue
112,131,2020-02-01,2025-09-28,Jadlog,entregue
113,473,2019-01-08,2025-05-08,Uber,em trânsito
114,56,2017-04-24,2024-12-22,Jadlog,atrasado
115,195,2021-06-27,2025-08-13,Uber,atrasado
116,159,2023-03-29,2025-08-06,Jadlog,atrasado
117,424,2016-04-17,2025-01-06,Ifood,atrasado
118,96,2019-12-31,2025-03-31,Uber,atrasado
119,327,2018-05-28,2025-06-29,Jadlog,em trânsito
120,536,2019-08-24,2025-01-31,Jadlog,atrasado
121,226,2023-10-28,2025-07-16,Jadlog,entregue
122,493,2019-04-01,2025-02-16,Jadlog,atrasado
123,59,2016-03-30,2025-04-10,Ifood,entregue
124,210,2016-05-19,2025-10-12,Ifood,em trânsito
125,517,2017-05-26,2025-04-03,Uber,atrasado
126,80,2021-04-14,2025-08-24,Correios,em trânsito
127,4,2023-03-10,2025-06-05,Ifood,atrasado
128,186,2016-05-21,2025-01-21,Ifood,atrasado
129,291,2022-02-17,2025-03-13,Uber,entregue
130,321,2021-04-11,2025-09-26,Correios,entregue
131,280,2016-05-24,2025-07-06,Ifood,atrasado
132,276,2020-07-24,2025-11-06,Correios,atrasado
133,155,2021-02-10,2025-11-03,Jadlog,entregue
134,471,2020-11-18,2025-11-15,Correios,atrasado
135,403,2025-07-31,2025-04-18,Jadlog,em trânsito
136,502,2021-09-22,2024-11-29,Correios,em trânsito
137,194,2017-10-02,2025-03-17,Ifood,atrasado
138,409,2025-09-15,2025-03-08,Ifood,atrasado
139,410,2024-03-20,2025-03-26,Correios,entregue
140,277,2021-01-27,2025-08-11,Jadlog,entregue
141,127,2018-03-01,2025-04-14,Correios,entregue
142,327,2018-12-05,2025-04-25,Ifood,atrasado
143,445,2025-04-12,2025-09-21,Correios,atrasado
144,495,2016-02-05,2025-07-11,Uber,atrasado
145,117,2023-02-03,2024-12-05,Uber,entregue
146,336,2024-07-04,2025-03-26,Correios,entregue
147,277,2019-09-04,2025-02-11,Jadlog,entregue
148,566,2022-05-13,2025-09-01,Uber,entregue
149,56,2022-05-24,2025-09-29,Ifood,em trânsito
150,381,2017-01-22,2025-09-07,Correios,entregue
151,195,2017-10-25,2025-03-21,Uber,entregue
152,299,2018-11-22,2025-02-22,Jadlog,atrasado
153,77,2016-02-29,2024-12-19,Uber,entregue
154,57,2024-01-27,2025-07-28,Correios,atrasado
155,527,2017-07-20,2025-09-13,Uber,atrasado
156,386,2016-12-12,2025-08-06,Uber,entregue
157,340,2024-02-01,2025-11-07,Ifood,entregue
158,213,2020-06-11,2025-06-16,Jadlog,em trânsito
159,378,2024-12-04,2025-01-23,Correios,entregue
160,406,2024-09-30,2025-06-12,Uber,atrasado
161,420,2020-03-09,2025-08-13,Jadlog,atrasado
162,258,2024-03-20,2025-01-03,Jadlog,atrasado
163,371,2017-04-18,2025-01-03,Correios,entregue
164,183,2025-10-01,2025-06-17,Correios,atrasado
165,404,2016-11-11,2025-11-19,Uber,atrasado
166,389,2025-03-08,2024-12-20,Uber,em trânsito
167,379,2024-01-17,2025-01-12,Jadlog,entregue
168,160,2018-08-17,2025-01-01,Jadlog,entregue
169,176,2021-01-27,2025-02-12,Correios,atrasado
170,120,2024-09-21,2025-09-05,Jadlog,atrasado
171,136,2024-04-29,2025-08-27,Uber,em trânsito
172,319,2024-06-05,2025-01-22,Ifood,em trânsito
173,367,2025-10-09,2025-03-02,Uber,atrasado
174,510,2023-04-29,2025-10-25,Jadlog,entregue
175,242,2022-10-23,2025-02-02,Uber,em trânsito
176,274,2016-08-26,2025-03-09,Jadlog,entregue
177,57,2017-08-06,2025-07-06,Correios,entregue
178,400,2023-11-01,2025-07-13,Ifood,entregue
179,391,2017-03-04,2025-09-04,Jadlog,atrasado
180,87,2022-07-18,2025-02-21,Jadlog,entregue
181,275,2024-01-07,2025-07-08,Ifood,atrasado
182,366,2022-11-23,2025-08-10,Correios,em trânsito
183,220,2020-08-09,2024-12-27,Ifood,entregue
184,537,2016-03-24,2025-07-03,Correios,atrasado
185,94,2022-09-15,2025-05-12,Correios,atrasado
186,250,2019-04-08,2025-03-03,Ifood,em trânsito
187,218,2020-12-30,2025-08-19,Ifood,em trânsito
188,483,2022-05-31,2025-04-24,Uber,atrasado
189,374,2025-04-26,2025-08-03,Ifood,atrasado
190,500,2019-09-13,2025-05-25,Ifood,entregue
191,372,2022-04-13,2025-01-13,Uber,atrasado
192,147,2025-07-18,2025-08-29,Correios,em trânsito
193,129,2020-10-01,2025-04-26,Correios,em trânsito
194,340,2016-09-14,2025-08-31,Correios,entregue
195,343,2024-10-15,2025-08-13,Jadlog,atrasado
196,396,2024-10-09,2025-11-18,Ifood,atrasado
197,549,2021-07-27,2025-09-17,Uber,em trânsito
198,496,2023-12-03,2025-11-15,Uber,em trânsito
199,597,2019-08-13,2025-07-25,Correios,atrasado
200,24,2024-10-03,2025-06-11,Correios,em trânsito
201,276,2016-03-15,2025-11-16,Correios,em trânsito
202,411,2018-08-16,2025-01-02,Jadlog,atrasado
203,261,2016-08-31,2025-09-26,Jadlog,em trânsito
204,509,2020-11-13,2025-02-07,Uber,atrasado
205,339,2020-11-23,2025-05-03,Jadlog,atrasado
206,369,2025-03-07,2025-10-04,Ifood,em trânsito
207,327,2022-05-01,2025-02-01,Ifood,entregue
208,337,2016-04-15,2025-09-28,Jadlog,entregue
209,256,2023-10-21,2025-01-05,Correios,entregue
210,489,2016-02-22,2025-02-21,Correios,entregue
211,155,2019-05-12,2025-10-09,Ifood,entregue
212,399,2022-01-22,2025-02-14,Jadlog,atrasado
213,295,2024-04-09,2025-03-19,Ifood,atrasado
214,501,2021-09-11,2025-07-04,Jadlog,entregue
215,549,2017-07-29,2025-05-05,Jadlog,atrasado
216,579,2025-05-30,2025-08-04,Jadlog,em trânsito
217,350,2024-10-15,2025-04-24,Jadlog,entregue
218,47,2025-09-27,2025-03-27,Jadlog,em trânsito
219,119,2020-01-20,2025-06-18,Jadlog,atrasado
220,5,2021-01-20,2025-06-28,Jadlog,atrasado
221,529,2018-10-17,2025-01-02,Ifood,atrasado
222,426,2016-04-13,2025-08-01,Ifood,em trânsito
223,407,2020-02-20,2025-04-08,Ifood,entregue
224,594,2021-01-12,2025-04-02,Correios,em trânsito
225,595,2019-06-21,2025-11-15,Jadlog,entregue
226,426,2021-06-02,2025-09-06,Correios,entregue
227,507,2023-07-01,2025-02-08,Correios,entregue
228,278,2021-10-01,2024-12-26,Ifood,entregue
229,498,2017-02-15,2025-03-05,Jadlog,entregue
230,345,2022-06-18,2025-08-23,Ifood,atrasado
231,405,2016-08-09,2025-05-20,Uber,em trânsito
232,108,2022-12-19,2025-08-14,Uber,entregue
233,139,2017-06-21,2025-10-21,Ifood,atrasado
234,7,2016-10-28,2025-07-19,Uber,atrasado
235,382,2024-04-15,2025-05-24,Correios,em trânsito
236,281,2018-04-22,2025-01-18,Ifood,entregue
237,16,2020-01-10,2024-12-31,Correios,atrasado
238,116,2019-01-23,2025-11-07,Jadlog,entregue
239,115,2023-06-21,2025-06-25,Ifood,entregue
240,579,2017-07-29,2024-12-10,Jadlog,em trânsito
241,424,2023-03-01,2025-07-07,Correios,entregue
242,455,2019-10-23,2024-11-29,Uber,atrasado
243,305,2024-03-28,2025-09-08,Jadlog,em trânsito
244,506,2025-01-19,2025-01-12,Ifood,em trânsito
245,2,2016-04-02,2025-05-13,Correios,atrasado
246,561,2025-02-08,2025-09-29,Uber,entregue
247,198,2022-02-17,2025-07-16,Jadlog,atrasado
248,386,2016-06-13,2025-01-01,Ifood,em trânsito
249,252,2016-10-08,2025-04-21,Ifood,atrasado
250,388,2016-10-28,2024-12-11,Ifood,atrasado
251,360,2017-10-26,2025-01-05,Ifood,entregue
252,387,2024-07-22,2025-11-21,Jadlog,atrasado
253,123,2022-07-16,2025-11-19,Correios,entregue
254,280,2025-01-28,2025-10-09,Uber,atrasado
255,248,2017-08-19,2025-10-04,Jadlog,em trânsito
256,281,2016-10-22,2025-01-10,Ifood,atrasado
257,494,2018-03-19,2025-07-20,Jadlog,entregue
258,363,2019-06-18,2024-12-20,Correios,entregue
259,491,2018-05-09,2025-03-24,Uber,entregue
260,330,2021-03-15,2025-10-13,Jadlog,em trânsito
261,257,2016-08-11,2025-10-29,Ifood,atrasado
262,237,2019-05-24,2024-12-07,Ifood,atrasado
263,434,2020-04-02,2025-05-10,Uber,atrasado
264,88,2018-03-24,2025-01-29,Ifood,em trânsito
265,80,2020-01-06,2025-07-22,Ifood,em trânsito
266,598,2019-07-26,2025-08-13,Ifood,entregue
267,384,2025-03-15,2025-05-24,Uber,entregue
268,507,2022-04-01,2025-02-18,Ifood,em trânsito
269,36,2016-06-16,2025-02-08,Jadlog,atrasado
270,25,2017-04-10,2025-09-30,Correios,atrasado
271,99,2020-10-08,2025-02-13,Uber,em trânsito
272,77,2020-05-10,2025-04-15,Correios,entregue
273,308,2022-05-06,2025-07-10,Ifood,entregue
274,124,2017-09-15,2025-08-26,Jadlog,atrasado
275,599,2022-08-18,2025-08-04,Ifood,em trânsito
276,427,2024-08-19,2025-09-12,Jadlog,entregue
277,264,2025-08-02,2024-11-26,Ifood,entregue
278,502,2023-09-21,2025-08-01,Jadlog,atrasado
279,469,2019-12-06,2025-01-05,Correios,atrasado
280,97,2023-11-03,2025-09-07,Uber,entregue
281,62,2020-12-12,2025-06-16,Correios,em trânsito
282,230,2020-12-04,2024-11-29,Ifood,em trânsito
283,156,2019-10-07,2025-01-13,Jadlog,em trânsito
284,456,2020-03-16,2025-05-23,Correios,em trânsito
285,46,2021-12-23,2025-02-09,Ifood,em trânsito
286,219,2017-09-27,2025-04-04,Uber,em trânsito
287,21,2018-06-01,2025-08-23,Jadlog,em trânsito
288,328,2021-02-18,2025-09-17,Uber,em trânsito
289,451,2018-08-28,2025-02-04,Uber,em trânsito
290,516,2020-07-31,2024-12-23,Correios,em trânsito
291,560,2020-12-25,2025-09-28,Ifood,atrasado
292,127,2022-08-29,2025-01-18,Uber,atrasado
293,298,2019-08-06,2025-06-20,Correios,atrasado
294,61,2022-09-10,2025-03-13,Ifood,entregue
295,221,2019-10-26,2025-06-26,Uber,em trânsito
296,76,2018-07-03,2025-03-25,Jadlog,em trânsito
297,231,2017-06-14,2025-07-20,Uber,atrasado
298,112,2017-02-08,2025-02-08,Ifood,atrasado
299,416,2017-01-20,2025-04-01,Correios,em trânsito
300,353,2017-01-12,2025-07-16,Correios,atrasado
301,520,2021-04-21,2025-01-22,Correios,atrasado
302,123,2023-05-20,2025-05-10,Ifood,em trânsito
303,432,2016-07-28,2025-08-07,Uber,atrasado
304,191,2017-03-06,2025-02-25,Jadlog,entregue
305,523,2025-04-05,2025-08-16,Ifood,em trânsito
306,115,2022-08-05,2025-07-18,Uber,entregue
307,520,2022-10-21,2024-12-27,Ifood,em trânsito
308,296,2018-11-07,2025-04-13,Correios,em trânsito
309,499,2016-01-21,2025-05-23,Correios,atrasado
310,584,2020-11-15,2025-06-02,Uber,atrasado
311,334,2018-01-12,2025-03-31,Jadlog,entregue
312,203,2022-08-13,2025-08-29,Ifood,atrasado
313,82,2025-07-13,2025-05-14,Ifood,atrasado
314,574,2025-10-20,2025-08-18,Uber,em trânsito
315,571,2024-12-09,2025-04-06,Correios,entregue
316,472,2020-08-07,2025-06-03,Jadlog,atrasado
317,137,2016-11-15,2025-08-11,Jadlog,atrasado
318,154,2019-09-09,2025-03-07,Correios,em trânsito
319,369,2017-01-11,2025-06-29,Uber,atrasado
320,398,2017-08-17,2025-06-04,Ifood,atrasado
321,515,2024-11-28,2025-08-12,Uber,entregue
322,363,2016-05-23,2025-08-04,Ifood,entregue
323,45,2021-12-04,2025-01-07,Jadlog,atrasado
324,259,2016-05-28,2025-04-08,Correios,entregue
325,167,2021-04-29,2025-02-27,Uber,atrasado
326,207,2020-10-01,2025-04-29,Jadlog,em trânsito
327,237,2018-05-22,2025-08-15,Uber,em trânsito
328,365,2022-03-12,2025-07-23,Ifood,atrasado
329,506,2021-02-07,2025-10-28,Ifood,em trânsito
330,232,2017-10-21,2025-10-08,Ifood,entregue
331,40,2025-02-01,2025-08-27,Ifood,em trânsito
332,189,2025-04-29,2025-05-03,Jadlog,atrasado
333,421,2018-10-29,2025-05-28,Jadlog,atrasado
334,442,2016-09-27,2025-05-24,Correios,atrasado
335,219,2024-03-03,2025-08-19,Correios,atrasado
336,523,2023-01-02,2025-05-20,Ifood,em trânsito
337,490,2025-09-27,2025-07-04,Uber,em trânsito
338,573,2019-11-01,2024-12-29,Jadlog,entregue
339,591,2017-07-17,2025-11-19,Ifood,em trânsito
340,125,2016-02-08,2025-06-24,Correios,em trânsito
341,573,2020-05-16,2025-02-08,Jadlog,atrasado
342,562,2025-01-01,2025-03-07,Correios,em trânsito
343,348,2016-08-26,2025-05-28,Ifood,atrasado
344,287,2018-06-15,2025-11-16,Ifood,atrasado
345,35,2020-02-29,2025-03-22,Ifood,em trânsito
346,176,2017-12-20,2024-12-27,Ifood,entregue
347,415,2016-12-30,2025-05-25,Uber,em trânsito
348,298,2018-01-29,2025-03-18,Ifood,entregue
349,589,2025-02-24,2025-11-15,Correios,atrasado
350,547,2022-08-29,2025-09-26,Ifood,atrasado
351,219,2018-02-27,2024-12-18,Jadlog,atrasado
352,352,2022-10-05,2025-06-05,Uber,em trânsito
353,461,2022-07-21,2025-02-01,Correios,em trânsito
354,466,2022-10-13,2025-11-13,Uber,em trânsito
355,480,2016-11-18,2025-04-25,Jadlog,em trânsito
356,418,2020-05-06,2025-09-13,Ifood,em trânsito
357,578,2019-06-08,2025-01-26,Uber,atrasado
358,73,2017-03-12,2025-01-25,Uber,atrasado
359,416,2021-03-21,2025-02-06,Uber,em trânsito
360,452,2020-07-16,2025-03-02,Correios,entregue
361,267,2017-04-16,2025-10-17,Correios,entregue
362,112,2022-10-09,2024-12-21,Ifood,entregue
363,220,2018-09-29,2025-06-30,Jadlog,em trânsito
364,393,2020-11-03,2025-02-17,Uber,em trânsito
365,219,2017-01-29,2025-01-02,Ifood,entregue
366,334,2023-07-03,2025-09-02,Ifood,atrasado
367,483,2019-08-26,2024-11-29,Jadlog,em trânsito
368,514,2019-10-02,2025-10-18,Correios,em trânsito
369,570,2020-10-03,2025-05-24,Jadlog,atrasado
370,129,2017-08-05,2024-12-06,Correios,atrasado
371,191,2020-09-28,2025-05-27,Ifood,atrasado
372,120,2024-11-18,2025-03-28,Uber,entregue
373,419,2024-04-17,2025-01-30,Jadlog,entregue
374,559,2020-02-01,2025-04-25,Ifood,em trânsito
375,266,2021-07-19,2024-12-19,Correios,atrasado
376,361,2019-09-25,2025-07-30,Jadlog,atrasado
377,87,2018-12-23,2025-09-22,Uber,em trânsito
378,216,2021-03-31,2025-10-29,Jadlog,em trânsito
379,585,2024-04-11,2025-09-14,Uber,em trânsito
380,452,2023-05-10,2025-04-17,Jadlog,em trânsito
381,215,2017-09-14,2024-12-04,Correios,entregue
382,231,2018-03-17,2024-12-15,Ifood,entregue
383,553,2025-03-10,2025-05-21,Jadlog,entregue
384,561,2024-12-23,2024-12-22,Jadlog,atrasado
385,176,2023-09-03,2025-09-20,Correios,entregue
386,561,2016-06-08,2025-08-12,Jadlog,atrasado
387,94,2022-02-03,2025-11-11,Correios,entregue
388,157,2025-05-08,2025-07-16,Jadlog,atrasado
389,538,2021-04-25,2025-09-03,Correios,entregue
390,573,2023-03-29,2025-10-31,Correios,entregue
391,175,2025-04-27,2025-02-27,Correios,entregue
392,257,2016-12-16,2025-05-12,Jadlog,atrasado
393,377,2016-02-08,2025-04-28,Ifood,atrasado
394,127,2017-10-11,2025-01-04,Correios,entregue
395,273,2023-05-31,2024-12-01,Ifood,entregue
396,493,2016-11-26,2025-01-30,Jadlog,entregue
397,431,2019-08-09,2025-03-26,Uber,entregue
398,162,2017-11-20,2025-02-11,Ifood,em trânsito
399,318,2023-03-01,2024-12-17,Jadlog,atrasado
400,505,2016-12-26,2025-03-29,Correios,atrasado
401,375,2025-01-10,2025-03-04,Correios,em trânsito
402,319,2020-06-12,2025-11-23,Jadlog,entregue
403,371,2018-04-30,2025-06-30,Uber,em trânsito
404,265,2024-03-13,2025-05-24,Jadlog,atrasado
405,270,2020-05-17,2025-10-25,Uber,em trânsito
406,467,2024-05-06,2025-07-08,Correios,entregue
407,201,2018-02-20,2024-12-22,Jadlog,entregue
408,235,2018-02-01,2025-04-29,Correios,entregue
409,573,2020-04-10,2024-12-25,Uber,atrasado
410,474,2018-07-28,2024-12-29,Correios,atrasado
411,300,2022-03-25,2025-08-07,Uber,em trânsito
412,40,2019-11-18,2025-04-07,Jadlog,em trânsito
413,9,2021-08-15,2025-05-17,Correios,entregue
414,4,2022-07-12,2025-10-17,Uber,em trânsito
415,538,2024-01-01,2025-08-13,Uber,entregue
416,515,2017-12-02,2025-05-23,Ifood,em trânsito
417,270,2017-10-10,2024-12-14,Jadlog,em trânsito
418,598,2020-10-11,2025-10-29,Jadlog,atrasado
419,550,2023-07-23,2025-01-25,Correios,em trânsito
420,364,2020-10-19,2025-02-12,Uber,atrasado
421,399,2017-09-02,2025-09-12,Ifood,entregue
422,456,2018-09-30,2024-12-31,Correios,atrasado
423,265,2021-12-15,2025-09-24,Uber,entregue
424,245,2023-01-05,2025-11-18,Uber,atrasado
425,172,2018-04-03,2025-04-16,Ifood,em trânsito
426,173,2019-10-01,2025-08-27,Ifood,atrasado
427,539,2016-12-10,2025-02-04,Ifood,entregue
428,528,2021-12-02,2025-04-14,Ifood,entregue
429,551,2018-08-18,2025-06-06,Ifood,atrasado
430,46,2016-05-23,2025-07-18,Correios,em trânsito
431,374,2023-12-12,2025-03-20,Jadlog,entregue
432,368,2019-04-22,2025-04-10,Uber,atrasado
433,408,2018-07-15,2025-08-19,Uber,atrasado
434,286,2021-03-19,2024-12-01,Correios,entregue
435,364,2016-03-14,2025-06-03,Jadlog,em trânsito
436,508,2021-09-20,2025-03-05,Correios,atrasado
437,68,2022-03-17,2025-11-19,Ifood,entregue
438,193,2025-02-24,2025-06-21,Ifood,atrasado
439,182,2017-02-14,2025-02-25,Jadlog,em trânsito
440,569,2024-06-04,2025-08-10,Correios,entregue
441,560,2017-08-09,2025-05-20,Uber,em trânsito
442,424,2022-04-24,2025-01-12,Jadlog,em trânsito
443,244,2019-10-20,2025-04-26,Uber,atrasado
444,249,2016-01-21,2025-06-22,Uber,atrasado
445,407,2017-06-30,2025-09-02,Uber,entregue
446,240,2017-05-03,2025-07-25,Ifood,em trânsito
447,343,2020-03-06,2025-07-03,Correios,em trânsito
448,438,2018-06-08,2025-04-20,Jadlog,em trânsito
449,102,2023-12-01,2024-12-23,Jadlog,atrasado
450,132,2017-12-14,2024-12-11,Uber,entregue
451,270,2016-05-04,2025-05-20,Jadlog,atrasado
452,176,2021-11-06,2025-05-17,Correios,entregue
453,264,2022-05-20,2025-06-21,Uber,entregue
454,503,2017-07-09,2025-04-24,Uber,entregue
455,88,2019-04-06,2024-12-16,Ifood,em trânsito
456,2,2016-05-07,2025-04-11,Jadlog,em trânsito
457,305,2022-10-31,2025-06-12,Ifood,atrasado
458,584,2024-06-22,2025-04-25,Ifood,em trânsito
459,62,2025-08-02,2025-03-15,Uber,em trânsito
460,474,2018-12-15,2025-09-20,Jadlog,entregue
461,273,2020-09-11,2024-12-19,Ifood,atrasado
462,402,2021-02-19,2025-06-06,Correios,atrasado
463,17,2020-09-22,2025-06-04,Uber,em trânsito
464,363,2019-04-04,2025-06-30,Jadlog,em trânsito
465,348,2023-04-17,2025-04-09,Uber,em trânsito
466,448,2024-09-12,2025-09-26,Correios,em trânsito
467,324,2017-01-05,2025-01-01,Jadlog,em trânsito
468,337,2020-05-09,2025-02-15,Jadlog,entregue
469,100,2025-10-29,2025-09-08,Correios,atrasado
470,114,2019-06-20,2024-12-04,Jadlog,entregue
471,31,2025-05-21,2025-09-17,Ifood,em trânsito
472,21,2019-01-18,2025-09-09,Uber,atrasado
473,270,2016-08-12,2025-05-21,Uber,entregue
474,107,2020-10-20,2025-08-22,Uber,atrasado
475,582,2019-06-11,2025-01-02,Uber,atrasado
476,290,2023-03-05,2024-12-18,Correios,em trânsito
477,552,2016-02-18,2024-12-09,Correios,entregue
478,261,2023-02-17,2024-12-17,Uber,em trânsito
479,134,2021-09-08,2024-12-04,Ifood,entregue
480,277,2021-11-17,2025-03-29,Uber,em trânsito
481,520,2018-03-17,2025-10-08,Uber,atrasado
482,523,2020-02-01,2025-03-03,Ifood,em trânsito
483,427,2016-01-04,2025-04-20,Jadlog,atrasado
484,342,2017-10-03,2025-03-23,Jadlog,entregue
485,331,2017-04-17,2025-08-03,Jadlog,atrasado
486,463,2017-11-10,2025-04-12,Correios,atrasado
487,370,2021-08-09,2025-03-06,Uber,atrasado
488,225,2019-05-22,2025-07-24,Ifood,em trânsito
489,254,2024-10-09,2025-02-27,Uber,em trânsito
490,200,2016-02-26,2025-06-01,Uber,em trânsito
491,84,2025-02-25,2025-09-11,Uber,em trânsito
492,147,2021-06-24,2025-07-23,Ifood,em trânsito
493,581,2022-10-03,2025-07-09,Jadlog,atrasado
494,258,2017-08-09,2025-01-25,Ifood,entregue
495,562,2018-11-26,2025-06-16,Correios,em trânsito
496,19,2017-05-14,2025-06-16,Ifood,entregue
497,17,2025-01-25,2025-05-26,Jadlog,em trânsito
498,173,2018-04-15,2025-01-13,Uber,atrasado
499,86,2024-06-10,2024-12-01,Jadlog,entregue
500,497,2016-03-06,2025-09-20,Uber,atrasado
501,200,2020-05-22,2025-07-21,Uber,atrasado
